Nível de Ensino,Nome do Curso,Campus,Turno,Entrada Semestra/Anual,Vagas Anuais,Tempo de Curso em Anos,Data da Apuração
TÉCNICO INTEGRADO,CURSO TÉCNICO DE NÍVEL MÉDIO EM ELETROMECÂNICA (CONCOMITANTE),CAMPUS LEOPOLDINA,NOTURNO,ANUAL,15,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,CURSO TÉCNICO DE NÍVEL MÉDIO EM MECÂNICA (CONCOMITANTE),CAMPUS LEOPOLDINA,NOTURNO,ANUAL,15,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM EDIFICAÇÕES - MODALIDADE SUBSEQUENTE (SUBSEQUENTE),CAMPUS TIMÓTEO,NOTURNO,ANUAL,17,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM DESENVOLVIMENTO DE SISTEMAS,CAMPUS TIMÓTEO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM EDIFICAÇÕES (INTEGRADO),CAMPUS VARGINHA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,34,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,ELETROTÉCNICA (SUBSEQUENTE),CAMPUS NEPOMUCENO,NOTURNO,ANUAL,24,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,MECATRÔNICA (CONCOMITANTE EXTERNO),CAMPUS NEPOMUCENO,NOTURNO,ANUAL,8,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM ELETROELETRÔNICA,CAMPUS CONTAGEM,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,32,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM INFORMÁTICA,CAMPUS CONTAGEM,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,32,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM INFORMÁTICA,CAMPUS VARGINHA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM EDIFICAÇÕES,CAMPUS CURVELO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,34,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM ELETROTÉCNICA,CAMPUS CURVELO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,34,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,ELETROTÉCNICA (CONCOMITANTE EXTERNO),CAMPUS NEPOMUCENO,NOTURNO,ANUAL,8,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,MECATRÔNICA (SUBSEQUENTE),CAMPUS NEPOMUCENO,NOTURNO,ANUAL,24,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,CURSO TÉCNICO DE NÍVEL MÉDIO EM ELETROMECÂNICA (SUBSEQUENTE),CAMPUS LEOPOLDINA,NOTURNO,ANUAL,15,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,CURSO TÉCNICO DE NÍVEL MÉDIO EM MECÂNICA - INTEGRADO,CAMPUS LEOPOLDINA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,30,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,CURSO TÉCNICO DE NÍVEL MÉDIO EM MECÂNICA (SUBSEQUENTE),CAMPUS LEOPOLDINA,NOTURNO,ANUAL,15,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM CONTROLE AMBIENTAL,CAMPUS CONTAGEM,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,32,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM EDIFICAÇÕES,CAMPUS TIMÓTEO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,34,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM EDIFICAÇÕES,CAMPUS ARAXÁ,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,30,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM EDIFICAÇÕES - MODALIDADE CONCOMITÂNCIA EXTERNA,CAMPUS TIMÓTEO,NOTURNO,ANUAL,17,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM ELETRÔNICA,CAMPUS ARAXÁ,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,16,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM ELETROTÉCNICA,CAMPUS LEOPOLDINA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,34,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM ELETROTÉCNICA,CAMPUS NEPOMUCENO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,34,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM HOSPEDAGEM (CONCOMITANTE),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,14,1 ANO + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM HOSPEDAGEM (SUBSEQUENTE),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,22,1 ANO + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM INFORMÁTICA,CAMPUS LEOPOLDINA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,30,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM INFORMÁTICA,CAMPUS DIVINÓPOLIS,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,20,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM MECÂNICA,CAMPUS ARAXÁ,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM MECATRÔNICA,CAMPUS VARGINHA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM MECATRÔNICA,CAMPUS NEPOMUCENO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,34,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM MECATRÔNICA - INTEGRADO,CAMPUS DIVINÓPOLIS,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM MEIO AMBIENTE,CAMPUS CURVELO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM METALURGIA - MODALIDADE CONCOMITÂNCIA EXTERNA,CAMPUS TIMÓTEO,NOTURNO,ANUAL,20,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM METALURGIA - MODALIDADE SUBSEQUENTE (SUBSEQUENTE),CAMPUS TIMÓTEO,NOTURNO,ANUAL,20,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM MINERAÇÃO,CAMPUS ARAXÁ,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM PRODUÇÃO DE MODA - INTEGRADO,CAMPUS DIVINÓPOLIS,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM QUÍMICA,CAMPUS TIMÓTEO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,38,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO DE NÍVEL MÉDIO EM REDES DE COMPUTADORES,CAMPUS NEPOMUCENO,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,34,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM EDIFICAÇÕES,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,72,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM EDIFICAÇÕES (CONCOMITANTE),CAMPUS ARAXÁ,NOTURNO,ANUAL,18,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM EDIFICAÇÕES (SUBSEQUENTE),CAMPUS ARAXÁ,NOTURNO,ANUAL,12,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETROMECÂNICA (CONCOMITANTE ANUAL) ENTRADA SEMESTRAL,CAMPUS DIVINÓPOLIS,NOTURNO,ANUAL,30,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETROMECÂNICA (SUBSEQUENTE ANUAL)  ENTRADA SEMESTRAL,CAMPUS DIVINÓPOLIS,NOTURNO,ANUAL,30,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETROMECÂNICA (SUBSEQUENTE ANUAL),CAMPUS NOVA SUÍÇA,NOTURNO,ANUAL,22,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETROMECÂNICA(CONCOMITANTE),CAMPUS NOVA SUÍÇA,NOTURNO,ANUAL,8,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETRÔNICA,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,105,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETRÔNICA (CONCOMITANTE-SEMESTRAL),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,8,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETRÔNICA (CONCOMITANTE),CAMPUS ARAXÁ,NOTURNO,ANUAL,15,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETRÔNICA (SUBSEQUENTE),CAMPUS ARAXÁ,NOTURNO,ANUAL,15,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETRÔNICA (SUBSEQUENTE),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,22,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETROTÉCNICA,CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,20,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETROTÉCNICA,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,72,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ELETROTÉCNICA (SUBSEQUENTE),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,20,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM EQUIPAMENTOS BIOMÉDICOS,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ESTRADAS,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,20,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ESTRADAS (CONCOMITANTE),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,24,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM ESTRADAS (SUBSEQUENTE),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,44,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM HOSPEDAGEM,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM INFORMÁTICA,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM INFORMÁTICA PARA INTERNET (CONCOMITANTE),CAMPUS DIVINÓPOLIS,NOTURNO,ANUAL,20,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM INFORMÁTICA PARA INTERNET (SUBSEQUENTE),CAMPUS DIVINÓPOLIS,NOTURNO,ANUAL,14,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MECÂNICA,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,72,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MECÂNICA (CONCOMITANTE ANUAL),CAMPUS NOVA SUÍÇA,NOTURNO,ANUAL,16,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MECÂNICA (CONCOMITANTE),CAMPUS ARAXÁ,NOTURNO,ANUAL,12,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MECÂNICA (SUBSEQUENTE ANUAL),CAMPUS NOVA SUÍÇA,NOTURNO,ANUAL,44,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MECÂNICA (SUBSEQUENTE),CAMPUS ARAXÁ,NOTURNO,ANUAL,18,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MECATRÔNICA,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MECATRÔNICA (SUBSEQUENTE) (SUBSEQUENTE),CAMPUS VARGINHA,NOTURNO,ANUAL,36,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MEIO AMBIENTE,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,32,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MEIO AMBIENTE (SUBSEQUENTE),CAMPUS NOVA SUÍÇA,NOTURNO,ANUAL,30,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MINERAÇÃO (CONCOMITANTE),CAMPUS ARAXÁ,NOTURNO,ANUAL,15,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM MINERAÇÃO (SUBSEQUENTE),CAMPUS ARAXÁ,NOTURNO,ANUAL,15,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM QUÍMICA,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM QUÍMICA (CONCOMITANTE),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,10,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM QUÍMICA (SUBSEQUENTE),CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,10,2 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM REDES DE COMPUTADORES,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,36,3 ANOS + ESTÁGIO,09/09/2022
TÉCNICO INTEGRADO,TÉCNICO EM TRÂNSITO,CAMPUS NOVA SUÍÇA,"MATUTINO, VESPERTINO E NOTURNO",ANUAL,20,3 ANOS + ESTÁGIO,09/09/2022
GRADUAÇÃO,ENGENHARIA ELÉTRICA,CAMPUS NEPOMUCENO,NOTURNO,SEMESTRAL,80,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE COMPUTAÇÃO,CAMPUS LEOPOLDINA,INTEGRAL,SEMESTRAL,60,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE MATERIAIS,CAMPUS NOVA SUÍÇA,INTEGRAL,SEMESTRAL,80,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE MINAS,CAMPUS ARAXÁ,INTEGRAL,ANUAL,40,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE COMPUTAÇÃO,CAMPUS NOVA GAMELEIRA,INTEGRAL,SEMESTRAL,80,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE PRODUÇÃO CIVIL,CAMPUS NOVA GAMELEIRA,NOTURNO,SEMESTRAL,80,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA MECATRÔNICA,CAMPUS DIVINÓPOLIS,INTEGRAL,ANUAL,36,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA MECÂNICA,CAMPUS NOVA GAMELEIRA,INTEGRAL,SEMESTRAL,80,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE COMPUTAÇÃO,CAMPUS DIVINÓPOLIS,INTEGRAL,ANUAL,36,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ADMINISTRAÇÃO,CAMPUS NOVA GAMELEIRA,NOTURNO,SEMESTRAL,80,8 SEMESTRES,09/09/2022
GRADUAÇÃO,DESIGN DE MODA,CAMPUS DIVINÓPOLIS,NOTURNO,ANUAL,36,8 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA AMBIENTAL E SANITÁRIA,CAMPUS NOVA SUÍÇA,INTEGRAL,SEMESTRAL,80,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA CIVIL,CAMPUS VARGINHA,NOTURNO,SEMESTRAL,80,11 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA CIVIL,CAMPUS CURVELO,NOTURNO,SEMESTRAL,80,11 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE AUTOMAÇÃO INDUSTRIAL,CAMPUS ARAXÁ,INTEGRAL,ANUAL,40,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE COMPUTAÇÃO,CAMPUS TIMÓTEO,INTEGRAL,ANUAL,40,12 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,CAMPUS LEOPOLDINA,INTEGRAL,SEMESTRAL,60,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA DE TRANSPORTES,CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,80,11 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA ELÉTRICA,CAMPUS NOVA GAMELEIRA,INTEGRAL,SEMESTRAL,80,10 SEMESTRES,09/09/2022
GRADUAÇÃO,ENGENHARIA METALÚRGICA,CAMPUS TIMÓTEO,NOTURNO,ANUAL,40,10 SEMESTRES,09/09/2022
GRADUAÇÃO,LETRAS,CAMPUS NOVA SUÍÇA,NOTURNO,SEMESTRAL,80,8 SEMESTRES,09/09/2022
GRADUAÇÃO,PROGRAMA ESPECIAL DE FORMAÇÃO DE DOCENTES,CAMPUS NOVA GAMELEIRA,NOTURNO,ANUAL,44,4 SEMESTRES,09/09/2022
GRADUAÇÃO,QUÍMICA TECNOLÓGICA,CAMPUS NOVA SUÍÇA,INTEGRAL,ANUAL,36,9 SEMESTRES,09/09/2022
DOUTORADO,DOUTORADO EM ENGENHARIA CIVIL,NOVA GAMELEIRA,DIURNO,SEMESTRAL,34,4,02/09/2022
DOUTORADO,DOUTORADO EM ESTUDOS DE LINGUAGENS,NOVA SUÍÇA,DIURNO,SEMESTRAL,222,4,02/09/2022
DOUTORADO,DOUTORADO EM MODELAGEM MATEMÁTICA E COMPUTACIONAL,NOVA GAMELEIRA,DIURNO,SEMESTRAL,15,4,02/09/2022
DOUTORADO,DOUTORADO MULTICÊNTRICO EM QUÍMICA,GAMELEIRA,DIURNO,SEMESTRAL,NA,4,02/09/2022
MESTRADO,MESTRADO EM ADMINISTRAÇÃO,NOVA GAMELEIRA,DIURNO,SEMESTRAL,199,2,02/09/2022
MESTRADO,MESTRADO EM EDUCAÇÃO TECNOLÓGICA,NOVA GAMELEIRA,DIURNO,SEMESTRAL,367,2,02/09/2022
MESTRADO,MESTRADO EM ENGENHARIA CIVIL,NOVA GAMELEIRA,DIURNO,SEMESTRAL,70,2,02/09/2022
MESTRADO,MESTRADO EM ENGENHARIA DE MATERIAIS,NOVA SUÍÇA,DIURNO,SEMESTRAL,250,2,02/09/2022
MESTRADO,MESTRADO EM ENGENHARIA ELÉTRICA,NOVA GAMELEIRA,DIURNO,SEMESTRAL,48,2,02/09/2022
MESTRADO,MESTRADO EM ENGENHARIA MECÂNICA,NOVA GAMELEIRA,DIURNO,SEMESTRAL,80,2,02/09/2022
MESTRADO,MESTRADO EM ESTUDOS DE LINGUAGENS,NOVA SUÍÇA,DIURNO,SEMESTRAL,238,2,02/09/2022
MESTRADO,MESTRADO EM MODELAGEM MATEMÁTICA E COMPUTACIONAL,NOVA GAMELEIRA,DIURNO,SEMESTRAL,25,2,02/09/2022
MESTRADO,MESTRADO EM TECNOLOGIA DE PRODUTOS E PROCESSOS,GAMELEIRA,DIURNO,SEMESTRAL,45,2,02/09/2022
MESTRADO,MESTRADO MULTICÊNTRICO EM QUÍMICA,GAMELEIRA,DIURNO,SEMESTRAL,NA,2,02/09/2022
MESTRADO,MESTRADO PROFISSIONAL EM AUTOMAÇÃO E SISTEMAS,LEOPOLDINA,NOTURNO,SEMESTRAL,100,2,02/09/2022
MESTRADO,MESTRADO PROFISSIONAL EM EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA EM REDE NACIONAL,DIVINÓPOLIS,DIURNO,SEMESTRAL,67,2,02/09/2022
MESTRADO,MESTRADO PROFISSIONAL EM ENGENHARIA DE MINAS,ARAXÁ,NOTURNO,SEMESTRAL,123,2,02/09/2022
MESTRADO,MESTRADO PROFISSIONAL EM MATEMÁTICA EM REDE NACIONAL,BELO HORIZONTE,DIURNO,SEMESTRAL,30,2,02/09/2022